filename,contrast_00,contrast_45,contrast_90,contrast_135,corellation_00,corellation_45,corellation_90,corellation_135,homogeneity_00,homogeneity_45,homogeneity_90,homogeneity_135,entropy_00,entropy_45,entropy_90,entropy_135,variance_00,variance_45,variance_90,variance_135,r,g,b,h,s,i,grayscale,class
20200713_192718.jpg,286.54140009842496,409.143158286316,291.0318651574783,389.622047244094,0.0003767180537219652,0.00036959363209644787,0.0003789510816838822,0.00037117422083201586,0.141810302598074,0.09816776595776126,0.11587703390172556,0.10070896595580231,3.831664400227198,3.901949604549991,3.8605278057118726,3.8947360929351897,2.9676126995121552e-09,2.3192492668040017e-09,2.631669073799907e-09,2.371628199464054e-09,0.539608704810049,0.5484918332567402,0.5761591892616421,0.5527377259497549,0.02065740847120098,0.3800467696844363,0.5559498506433823,0
20200713_192815.jpg,374.4860359251932,577.2938805877623,393.0091043307021,519.6139252278514,0.0007465660420594714,0.0006694441572611535,0.0007422352470896455,0.0006931873941144976,0.09791395190482922,0.07835863828113351,0.09069934532454069,0.07948614677197632,3.8013268957623843,3.8579042613418655,3.817242274495709,3.847601604389604,3.2494808344235237e-09,2.780541669833097e-09,3.0897372729706303e-09,2.852100793959932e-09,0.6112512925091912,0.6153645833333333,0.6371780694699755,0.6191837086397058,0.014404536228553921,0.32125674977022056,0.6215214748008578,0
20200714_170603.jpg,83.32468011810958,170.3740467480933,145.57603346456605,203.23863847727628,0.0006629148980916315,0.0006542474453040193,0.0006627998208375112,0.0006463427406063222,0.38154259564036447,0.22755463657493805,0.25148347288998124,0.2467824107052063,3.290315032915666,3.474164716294962,3.437121464624381,3.4803012143293763,2.919344621938503e-08,1.6660372274549217e-08,1.890980648668503e-08,1.6906136807411055e-08,0.6374719956341912,0.6241598690257353,0.6947923847273284,0.6502841126685049,0.026616354549632352,0.8837268305759803,0.6468367034313726,0
20200714_171223.jpg,112.31582185039234,302.5717031434057,233.28524852362148,267.97439394878637,0.0008577071953955984,0.0007853843074726889,0.0008149283150912106,0.0007997997667320334,0.2501021328859843,0.16260646232267253,0.1864367840690286,0.17351343588493648,3.5114891165237268,3.688415001904727,3.627997390690661,3.66327026370423,9.807483815970944e-09,5.835529719851202e-09,6.990765698771016e-09,6.139626669880364e-09,0.5974922928155637,0.5780553481158088,0.6792746151194853,0.6164376053155637,0.03080288756127451,0.9471942976409313,0.6106246649050245,0
20200714_171429.jpg,778.8193897637867,1126.979725959437,806.7275467519687,1153.3008246016327,0.00040559464921529926,0.00036247655587117193,0.0004043904280149363,0.0003591038067689317,0.06344045670661229,0.052006387613273974,0.061295024888616725,0.053003581762159864,4.026674269260509,4.072261414104686,4.032531910879574,4.074206184578978,1.6136755844037333e-09,1.394406242484432e-09,1.5763741780424215e-09,1.3949927926821927e-09,0.5828057981004902,0.5680939319087009,0.6347732843137255,0.5929539100796568,0.02845482919730392,0.8620593501072303,0.5897106694240196,0
20200714_171702.jpg,209.84504183070746,398.40324880649666,296.58686023621806,443.48229896459463,0.0006784650232382131,0.0006266211462209816,0.000654784720537353,0.0006145340991569788,0.1524353095254735,0.1088229423312533,0.12254921531522021,0.10297529783684316,3.738880953584126,3.8516112852241187,3.8011466346338745,3.8629708956084428,4.324263694030765e-09,3.113056976943776e-09,3.5692277968473076e-09,2.969264195962681e-09,0.48725083295036764,0.46361897786458334,0.6295036764705882,0.5252783681832108,0.05475810929840686,0.978723383884804,0.5159701478247549,0
20200714_171911.jpg,185.52116141732208,290.90055180110244,153.17052165354275,271.0946121892249,0.0007343247654327515,0.0007017796130808505,0.0007426073687640252,0.0007081041360925122,0.13144109346335484,0.09829798469220027,0.12418459285313717,0.10081909747325962,3.737158930022028,3.8260779154234883,3.718710584719607,3.811996309577433,4.028464712230317e-09,3.1108068184359973e-09,4.090923502338593e-09,3.21065724952587e-09,0.36480880438112745,0.33951798981311276,0.5465250651041667,0.41531575520833336,0.08149031096813726,0.9882740693933824,0.40444623161764703,0
20200714_172409.jpg,196.02060777558935,352.1349122698226,250.9533710629922,323.8015376030739,0.0005497152632756362,0.00052271979464336,0.0005394551039786292,0.000527535982983188,0.1858708093023971,0.12356496352237925,0.14632588374683264,0.1264015640894113,3.722861856446272,3.834332814082855,3.7726693804821334,3.8200789322842787,5.034888451888869e-09,3.446350805361242e-09,4.251285894660123e-09,3.5846747346313375e-09,0.5015849992340686,0.4871984145220588,0.5873195274203431,0.5238518210018382,0.038459089690563726,0.8321387197457107,0.518835209865196,0
20200714_172934.jpg,192.99095718503924,330.8680017360011,257.01224163385734,362.47343294686425,0.0006585703656484687,0.0006346813420694901,0.0006538725455210732,0.0006264340534600154,0.17361696400915308,0.10638528756944565,0.121546556496966,0.10639949936560106,3.7128502114109607,3.8211895884835836,3.7808299282064097,3.831319443126239,4.212532701292161e-09,3.0163935043527725e-09,3.4078385851137674e-09,2.9459781531115714e-09,0.5251905254289215,0.5014504825367647,0.6360279756433823,0.553012025122549,0.04263916015625,0.9406132716758578,0.5444508272058823,0
20200714_173206.jpg,145.1171874999999,282.2050964101934,213.2254552165344,275.21681443362957,0.0006662972484578809,0.0006330736800954978,0.0006506527106066182,0.0006348304471842386,0.17730752909847844,0.1143863548044718,0.1369957905707236,0.1260571404075489,3.6667965888457013,3.803622064788906,3.7504010339980467,3.788865671965002,4.348717479780016e-09,2.9345404242552333e-09,3.435554800366755e-09,3.107426095045271e-09,0.49393430223651963,0.47044390510110295,0.6614679074754902,0.5400586894914216,0.0643588196997549,0.9396072686887255,0.5302858838848039,0
20200714_173406.jpg,465.07271161417077,738.9061938123839,540.0193159448773,709.9464938929877,0.00042045872664447784,0.00039120954011150977,0.00041364484152352845,0.0003944462469666418,0.09573196775656716,0.07117201966137646,0.07964517790104883,0.07153128293947097,3.9461962867121816,4.008016789651244,3.9701810490633775,4.002780290244305,2.43226653840341e-09,2.0284515884463755e-09,2.271481144765213e-09,2.0619313533241425e-09,0.47512877221200983,0.45894272748161763,0.5847888422947304,0.5047119140625,0.051516304764093135,0.9370035807291667,0.49842840456495097,0
20200714_173834.jpg,336.85390009842627,596.8823237646502,444.1258612204702,571.3837807675626,0.0005444144343618685,0.0004972586295532782,0.0005239488526929664,0.0005019751691756104,0.11052997601750426,0.07726714283429587,0.08739199682254616,0.07655656000955822,3.8870512475092904,3.9829577162069136,3.941558080676977,3.9754133723508485,2.5289169799609684e-09,1.8451993969736063e-09,2.1088142214753267e-09,1.8981942073413075e-09,0.42263039981617645,0.39899758731617646,0.5553811465992647,0.4571399165134804,0.06521618412990196,0.9322490617340686,0.4485140931372549,0
20200714_173959.jpg,150.1684301181109,277.1828383656754,202.3236343503942,261.1190402380785,0.0003298215503555208,0.0003230299871861272,0.00032716027367725057,0.000323952426615556,0.3144394179657414,0.22594716481095833,0.2518897527723258,0.23585927264198608,3.456110673599769,3.6079103870175633,3.5572008998561446,3.5923696747116387,4.113140186454558e-08,2.4087935072707547e-08,2.7830115055537487e-08,2.5172868370769734e-08,0.4818914675245098,0.4687389897365196,0.5789601045496323,0.5088252048866422,0.05495653339460784,0.8103534773284313,0.5031953699448529,0
20200715_170250.jpg,23.748769685038873,79.29226858453713,68.73892716535377,80.82491164982346,0.0007037741500743066,0.0006933524349154428,0.000696790085214414,0.0006929594319383609,0.457177651033865,0.24917344667840494,0.2779484258572228,0.26889347620565407,3.1630068872207553,3.420753114748898,3.3769528203390964,3.4035767602186047,2.185979340555974e-08,1.0374343132655058e-08,1.2003041129870853e-08,1.1083277029178824e-08,0.6551461014093137,0.6486825980392157,0.7006426642922794,0.6664957682291667,0.019822543275122548,0.6269629384957108,0.6650764016544117,0
20200715_170446.jpg,134.38219734252073,306.3706987413952,229.7661171259837,272.8639097278193,0.00033532640233005566,0.0003248134591243337,0.00032881052556775275,0.0003268148660225905,0.3062885482138056,0.1693942699540544,0.1728407322538039,0.1610998004028952,3.5901588635115225,3.7897235841938373,3.753235248238069,3.77932592602561,9.192212708412186e-09,4.496787548481622e-09,4.881503975903584e-09,4.4419157774810854e-09,0.5950587852328432,0.567828488817402,0.6541336358762255,0.604037415747549,0.03807253370098039,0.8651802810968138,0.596758913526348,0
20200715_170942.jpg,491.13016732282955,708.0783681567382,459.37709153542795,768.6637113274228,0.00047049161170981856,0.0004394036246144553,0.00047760280480320854,0.00043039262138826044,0.07932566998091548,0.06445690897098914,0.08320175619342687,0.0643681636004414,3.952054965687388,4.000605478782824,3.934053173540492,4.010967505364006,2.014810058075612e-09,1.7369222304669354e-09,2.116840375475671e-09,1.6914939176503503e-09,0.580688715916054,0.5622850605085784,0.654669309129902,0.5975186217064951,0.03271029603247549,0.9505631989123775,0.5921061197916667,0
20200715_171158.jpg,213.79023129921086,354.1615103230178,253.04496801181025,392.13571827143693,0.0006325030432074157,0.0005998118566902589,0.0006223550030094489,0.000591033112286337,0.22501293352296403,0.14243820904485113,0.16138497886107522,0.13875139989438204,3.644308679991516,3.752774234098362,3.7043416765488275,3.771529401191021,6.767072744833366e-09,4.489367688479946e-09,5.0909057563514125e-09,4.192250685804139e-09,0.5164481368719362,0.4926439472273284,0.6334704829197304,0.5458218443627451,0.047228764552696076,0.9209951363357843,0.5375294404871324,0
20200715_171455.jpg,84.20786171259759,191.97507595015244,128.9179995078729,169.6190712381422,0.0006851934002560544,0.0006686473770694754,0.0006792142455666467,0.0006743241486393212,0.3075313030439755,0.19284183986404613,0.21852491641905297,0.19641040045475458,3.380881117487612,3.555963441402243,3.4986165833003855,3.543178287027465,2.0393111960191545e-08,1.1212003412614995e-08,1.3360896262601616e-08,1.1635477869590796e-08,0.533926212086397,0.5159167719822304,0.6590985466452206,0.5684670840992647,0.049183804381127454,0.8820563821231617,0.5608463062959559,0
20200715_171807.jpg,44.24643208661388,120.6963233926474,97.00941190944765,125.97395994792002,0.0008555817704336426,0.0008291760773708667,0.0008324569572336659,0.0008270370715682077,0.31630037942354944,0.1766407660696347,0.19076873666097954,0.1679223416722077,3.359049441463124,3.5803590373182055,3.5482100923292763,3.6023381688473766,1.1494997130072087e-08,6.135843421104806e-09,6.681874253987985e-09,5.7326488151639326e-09,0.6036546894148285,0.6009566961550246,0.6689611098345588,0.6225655350030638,0.03040603936887255,0.5591715494791667,0.6216468960631127,0
20200715_172536.jpg,167.83526082677068,404.29096658193384,322.0824311023609,399.437968875937,0.0005927470977482862,0.0005437368601611213,0.0005597167391508599,0.0005446675593110718,0.18535531945492673,0.11822551451486905,0.13487067251699053,0.11742317206294263,3.669485784603838,3.816325343668922,3.78169323850641,3.8188346217331754,5.420930815264846e-09,3.478155147540076e-09,3.904507388235786e-09,3.46818379417814e-09,0.5213280771292892,0.4934488932291667,0.6209453507965687,0.5436473173253676,0.04724910960477941,0.9818531709558823,0.5348027248008579,0
20200715_172903.jpg,112.75141486220413,210.43703887407747,138.20152559055097,186.93279186558388,0.0009234711194019105,0.000882661870775229,0.0009153575084823654,0.0008941486740222664,0.2770226224065399,0.1865880979450575,0.20392932775856526,0.18110170436386458,3.478311673685557,3.6167925853771887,3.5579076134620085,3.616517925202053,8.816398152216212e-09,5.693027349305181e-09,6.611428873553309e-09,5.6237557709496124e-09,0.5222644282322304,0.5104073318780638,0.6769698797487745,0.5686324774050245,0.05322265625,0.7555563534007353,0.5616198969822304,0
20200715_173031.jpg,318.90551181102336,610.6578833157674,461.5238065944824,590.2643685287347,0.0004428175256258711,0.0004075477633072999,0.00042543477337567804,0.00040984617995299256,0.13261806062930773,0.08571118129560625,0.09719656787343946,0.08774976051006253,3.868800688005393,3.9731556559242143,3.9393495021934166,3.9718360455384407,2.816905779074038e-09,2.020489923574464e-09,2.24855014004247e-09,2.0333353729054287e-09,0.48497242647058825,0.4725597905177696,0.608026003370098,0.5203129787071078,0.056792135799632354,0.828866756663603,0.5145479090073529,0
20200715_173310.jpg,191.85396161417307,330.3205406410798,259.31053149606385,354.01537603074996,0.0006190332738850712,0.0005891321589150777,0.000603328422129166,0.0005840229408238938,0.3102007516717888,0.19164244297752595,0.23001785349065165,0.22318907070387226,3.537285299599013,3.671096663874005,3.6080992508545964,3.6594099294690374,1.330697357329368e-08,8.25217518964607e-09,1.0713082278304743e-08,9.390610468480289e-09,0.5885897767310049,0.573440611596201,0.6804467294730392,0.6126457663143382,0.03631472120098039,0.8446834788602942,0.6071751014859068,0
20200715_173646.jpg,122.42236712598294,235.21551243102437,165.70589320866102,213.92392584785043,0.00031118904197721805,0.0003063485736641221,0.00030983334119359093,0.00030744159496699065,0.38544900417223654,0.29921426021264175,0.32770406072323477,0.2966191842149913,3.3014833007669018,3.4495426690746505,3.395570165915942,3.44782498756871,6.090070441350134e-08,3.90735156862313e-08,4.624321222497468e-08,3.712089676372677e-08,0.5347450405943628,0.5175161324295343,0.6167365579044117,0.5551228841145833,0.05158116957720588,0.8518427830116422,0.5492529775582108,0
20200715_190420.jpg,341.45792322834603,542.5692851385697,447.0951648622048,540.0714241428489,0.00047842340690403673,0.00045621291538736037,0.0004699389214878688,0.00045655195822121394,0.1691481016040438,0.1189127684630003,0.1317534205596912,0.11820107338526228,3.789135626481592,3.881530564244336,3.857190566140031,3.881180139831859,5.773820874363591e-09,4.047715797280878e-09,4.494427040121174e-09,3.980423948182922e-09,0.4620258406096814,0.4792202818627451,0.5571449429381128,0.4986912147671569,0.04163219975490196,0.19545970243566177,0.5005172430300245,0
20200715_190619.jpg,311.2533218503926,437.74121148242085,301.1100516732265,487.46586893173844,0.0012311839098455562,0.0010582741849236358,0.0012463778844876508,0.0009892998239705074,0.1309483944476684,0.10334114817125484,0.12436590468769791,0.10206308248854024,3.5431177911642355,3.588640074269947,3.531481014377387,3.5984058954031743,7.224938846601201e-09,6.350931378623743e-09,7.423571722580943e-09,6.258197792357739e-09,0.5124487783394608,0.5269615023743872,0.5672511680453431,0.5345109528186275,0.021529612821691177,0.13380318435968136,0.5372970281862746,0
20200715_190732.jpg,637.5125492125959,933.1016182032349,706.7079847440948,1001.4327608655244,0.000600274562369616,0.0005035176938240531,0.0005767346171533063,0.00048119466397793204,0.11135678077887351,0.08112766193372276,0.0890364456157223,0.0784340364301782,3.886801002725943,3.941199332977182,3.9068794944651786,3.9479726154999844,3.436310164489686e-09,2.6927838829228892e-09,3.016097293939395e-09,2.632487864604674e-09,0.40296942018995097,0.4060049019607843,0.5056267233455882,0.43760124655330884,0.0516268861060049,0.38604927810968137,0.43546262254901963,0
20200715_190824.jpg,165.2736220472437,329.8821377642723,267.05259596456665,312.200818401634,0.0008052185425340419,0.0007595291810415599,0.000784610549418821,0.0007666037733024475,0.24820233421120003,0.15592302399125366,0.1773426558975467,0.1710425869272596,3.538661886066535,3.679725870419838,3.639638019673975,3.660675339960526,1.0360739891901146e-08,6.407826747806556e-09,7.443810333927135e-09,6.857564111939761e-09,0.5928749234068628,0.5894662894454656,0.6539878695618873,0.6106608072916667,0.030890251608455883,0.6204391180300245,0.6091660443474265,0
20200715_190910.jpg,301.8124384842524,497.0527001053977,320.88662647637693,459.4446028892053,0.0006961858782371845,0.0006396929766696982,0.0006955963792615866,0.0006515798357174376,0.1371914992863084,0.08612518539743627,0.10052723520018174,0.08538135723921868,3.7658319577435617,3.864606480314088,3.8088140175211667,3.857295828462517,3.5977812727693953e-09,2.6190057453697324e-09,3.0751285178477016e-09,2.680300241035751e-09,0.3582742130055147,0.3493929993872549,0.4994497261795343,0.40088848039215685,0.06549814261642156,0.7532614315257353,0.3953653971354167,0
20200715_191006.jpg,289.97957677165255,572.6388492776971,464.5213459645623,567.5520491040942,0.0004562238259771132,0.0004254649681488151,0.00043884740384907763,0.00042609687328606525,0.1150977624451061,0.07895281745789169,0.09291813397394165,0.08125415527942381,3.851774734101531,3.946940818009492,3.9140419342426744,3.950060348991076,2.984906462987717e-09,2.2664597490055163e-09,2.563013698933653e-09,2.2280700385620626e-09,0.4945456112132353,0.491763365502451,0.6010232364430147,0.52789306640625,0.05296152152267157,0.5644782571231618,0.5248145009957108,0
20200715_191233.jpg,462.48560531495673,686.8453716907438,541.6023006889724,661.2898505797002,0.0004639452810276061,0.00043437304891371287,0.00045494714540738126,0.00043795117770414584,0.1489223525582726,0.09739976056391864,0.1076864691119538,0.10264547797778814,3.837647021541937,3.901396225253377,3.8689902235242055,3.8915058301131613,3.998002565157852e-09,3.124474428141773e-09,3.4315529433961518e-09,3.2044287656443092e-09,0.5361411898743873,0.5415891161151961,0.6095210056678921,0.5611971986060049,0.034795065487132355,0.2432638729319853,0.5613515816482844,0
20200715_191334.jpg,380.3819512795264,577.3850827701655,393.29995078739597,594.8051336102666,0.0003880238571609132,0.0003711306312168828,0.00038664280398588446,0.0003695627299154307,0.1382525160860501,0.09848299438638908,0.11846706843978341,0.10020495046188264,3.8771769403119944,3.959019953037203,3.907633695839872,3.9556049488863643,4.926810571454662e-09,3.379722246372742e-09,3.903773471382379e-09,3.409423376037056e-09,0.4391106100643382,0.44564424402573527,0.5566382314644608,0.47960899203431373,0.05901955997242647,0.24987649356617647,0.47812859030330884,0
20200715_191635.jpg,255.2272391732265,375.85857771715456,307.39333169291086,515.2675925351865,0.0006104105607720392,0.0005861130094306988,0.0006022413633391234,0.0005548046048202503,0.17016732834083032,0.11150633999200697,0.1373998876894563,0.1148017145181983,3.7246367878684397,3.8281756395349573,3.77911082866461,3.8472524643690638,4.278531938863338e-09,2.9768893485335732e-09,3.517981669686836e-09,2.92541956868005e-09,0.3842397652420343,0.3802023494944853,0.5587012197457107,0.44013073491115196,0.06937279794730392,0.5323443244485294,0.43405474494485297,0
20200715_191807.jpg,239.53075787401417,418.1848223696416,279.15077509842314,366.2956785913565,0.0005151620669765175,0.0004950389097460695,0.0005171593296212812,0.0005031809051445799,0.1537076743384741,0.11038356555504653,0.13355030329635226,0.11804008109588837,3.6957539175257414,3.779290600351534,3.7240657430611854,3.763193548097843,5.492991128237768e-09,4.424591936324207e-09,5.212575290329637e-09,4.6459243878187445e-09,0.5204410328584559,0.5422997568167892,0.6073744829963236,0.5545340743719362,0.033165785845588235,0.0769497740502451,0.559268248314951,0
20200715_191901.jpg,379.05425688976123,572.0388120776254,458.93220964566484,561.5806311612628,0.0004126153042055201,0.00039768711055982364,0.00040928099409150316,0.00039878168182816,0.11368282364985219,0.0792329469903004,0.09264415677604601,0.08335758510839719,3.8686301053482675,3.9407354400532286,3.9157487374149493,3.940237670098513,2.785898263259758e-09,2.1786825119105916e-09,2.400873839703678e-09,2.2122038557126295e-09,0.5399548100490196,0.5507005878523284,0.5973221124387255,0.5607472139246323,0.028789924172794117,0.2953945982689951,0.5636024624693627,0
20200717_190437.jpg,342.89597687007824,542.3959327918651,408.54515255905017,514.0007440014889,0.0003729267341075985,0.0003612620620106503,0.0003727585939360119,0.0003636032027977627,0.1296766892918553,0.09438879692647084,0.11244721756749436,0.09478568361991352,3.886101544582407,3.9652741174817914,3.9223021249875183,3.955501371699041,3.0541111099128455e-09,2.3863896864821524e-09,2.8303715699313694e-09,2.4180864885286696e-09,0.47352582146139705,0.49702124502144607,0.5980827780330882,0.5218206667432598,0.04965341605392157,0.09482756969975491,0.5245373295802697,0
20200717_190626.jpg,300.5957185039345,414.9887159774328,215.5158095472423,387.3299646599297,0.0012171239345479584,0.001070324392500656,0.0013265862299292376,0.0011058865099129378,0.12613608717943217,0.10100714317918633,0.12975711970316028,0.10519801058104367,3.599815512966117,3.648758126341736,3.5483564579746383,3.638071611594398,7.15726294123635e-09,6.171332161475786e-09,8.108123501782166e-09,6.329826014101535e-09,0.406594908471201,0.4355669806985294,0.5131304572610295,0.45042676738664217,0.0420620787377451,0.07693565219056372,0.4554294960171569,0
20200717_190728.jpg,675.0343873031469,987.0161820323746,691.3715551181117,947.3041726083461,0.0006173818342339334,0.00049756143774998,0.0006111853291307898,0.0005128747144048844,0.09056470403083929,0.071924744770874,0.079283765743176,0.06784310747220687,3.8989118856814318,3.9489536262925147,3.9115800853551477,3.9491658942837553,3.141112277886324e-09,2.642884855180372e-09,2.994944624183084e-09,2.5975339542211017e-09,0.39148906632965685,0.39728405522365196,0.49819527420343135,0.42809675628063726,0.05358767041973039,0.3458998736213235,0.42683512369791665,0
20200717_190858.jpg,259.09461122047327,454.7271374542728,316.69094488188944,429.90916981833857,0.0008008569943054232,0.0007237435934448396,0.0007814791169218023,0.0007339226922114859,0.13561172471271257,0.08696174246500195,0.09932651780594991,0.08716451546950445,3.7245267145056613,3.824220966638726,3.77850951760101,3.825695643102529,4.024957440356059e-09,2.9480310788037344e-09,3.357516331795063e-09,2.965392964657459e-09,0.3298785041360294,0.3218529794730392,0.46208424287683825,0.3698728075214461,0.06576191023284314,0.7193498200061275,0.3648061714920343,0
20200717_191004.jpg,291.05868602362136,556.9685039370067,456.6024852362163,567.0148800297593,0.0004453234376320889,0.00041849767527201733,0.0004298637643573573,0.0004173076354695127,0.12265644367216444,0.0816237325652058,0.09085458542373563,0.08182221838359985,3.8469546768281977,3.9534077230971025,3.922539659830339,3.9564978910860975,3.0199270558021685e-09,2.1963963278829714e-09,2.443718489115588e-09,2.1474780413897094e-09,0.4817715513939951,0.4837258731617647,0.5984214633118873,0.5201758291207108,0.05648169424019608,0.44899782666973037,0.5178596047794117,0
20200717_191104.jpg,116.32129675196794,180.2629425258846,121.0648375984243,207.3504247008492,0.0007978678966541241,0.0007832022867876599,0.0008027766741957571,0.0007735037043939878,0.24755337403674887,0.16109641906307332,0.1902928982074401,0.16198502617792088,3.497455641197197,3.6360673414242752,3.568725503338985,3.642629658384606,9.359883176296125e-09,6.0102915757646735e-09,7.277609953249985e-09,5.919661828584929e-09,0.3098776424632353,0.3066418217677696,0.47861926508884806,0.3639595779718137,0.07703211167279411,0.5487831265318628,0.35844678691789217,0
20200717_191148.jpg,359.1076525590528,562.2650505301023,380.1029773621998,490.32767065534125,0.000496948428765912,0.00046795831316726527,0.0004959650202400821,0.00047900669886538,0.15287862845986394,0.1008049894802885,0.11945820588464319,0.10587112379948478,3.807370610961961,3.8787715844389354,3.8257615717503453,3.8623137954306186,3.9095309522503905e-09,3.0701508299775635e-09,3.583807680912681e-09,3.1848213936398283e-09,0.4910546396292892,0.5072981292126225,0.5931511374080882,0.5282992493872549,0.041506299785539214,0.10362261603860294,0.53121337890625,0
20200717_191337.jpg,259.54189222440795,496.92938185876625,387.51304133858304,472.73178746357365,0.0008170954610037249,0.000716646375697726,0.0007643292082628141,0.000727195469418431,0.18620342835672224,0.125021526759161,0.13345040722098525,0.11975909939451185,3.6495681861547316,3.76390519655184,3.732379469382758,3.7587573640641314,7.831643261348944e-09,5.029907771342715e-09,5.579128578305358e-09,5.0752739933412825e-09,0.379412722120098,0.4060195025275735,0.5075228821997549,0.4295790728400735,0.05541848575367647,0.07056717218137255,0.43330078125,0
20200717_191436.jpg,305.91147883858207,606.8806497613025,543.2863558070841,686.4835389670778,0.0005636571718250579,0.0005065111984963381,0.0005188098775811016,0.0004909464557992225,0.13877599006354027,0.08896238188473445,0.10558723835301716,0.09371976221173646,3.8292294225560326,3.945911794526294,3.914684722588191,3.946819667172827,3.0787374000421007e-09,2.1210832824904663e-09,2.4081493462075874e-09,2.152581028110229e-09,0.3974168964460784,0.3921013327205882,0.5555223651960784,0.4473134957107843,0.06644358915441176,0.5847407322303921,0.4415960573682598,0
20200717_191541.jpg,192.34190452755928,270.8638477276923,208.5001230314947,333.4849649699298,0.0007907636727788459,0.0007658429619685448,0.0007906094723987298,0.000742153835831033,0.13956826357024926,0.1088642690851288,0.129994589062525,0.10489595415388567,3.699544843155431,3.761069396640888,3.707880437594976,3.786397055445682,4.181640669708103e-09,3.5790711090648466e-09,4.203813641910493e-09,3.3604931778692315e-09,0.5262616325827206,0.5543332567401961,0.6211552638633578,0.5656163832720589,0.03294414445465686,0.08132300283394608,0.5711724973192402,0
20200719_190227.jpg,226.5193774606287,409.4040548081075,269.780019685038,322.457994915992,0.0005531908352065788,0.0005271487667400054,0.0005530694469687693,0.0005428028716372172,0.19475783284153683,0.1489225714721169,0.17899901343767674,0.1531154247058253,3.6771159423577426,3.776686201116947,3.713266768182721,3.753371356183724,9.302240308755032e-09,6.894487446888813e-09,9.160367931928805e-09,7.068223615465604e-09,0.40523514093137253,0.42238601983762253,0.5476454790900736,0.45678423713235294,0.06222929113051471,0.18321389590992648,0.4579953661151961,0
20200719_190301.jpg,120.51199557086483,164.0535061070119,87.53592519684932,184.5355570711128,0.00073752213422249,0.0007339337614598547,0.0007583372077828196,0.0007276154537321668,0.34738214320181177,0.2272237879953985,0.2596870243858432,0.2265596602440547,3.3562055446732177,3.493479987105636,3.409639077671438,3.4896207600259634,2.1878386366625284e-08,1.2966425766600224e-08,1.5529034518029257e-08,1.3476724438652246e-08,0.43448486328125,0.449899232153799,0.5222981770833334,0.4677234126072304,0.044745471430759805,0.24233446308210785,0.46990799249387255,0
20200719_190401.jpg,359.1818405511792,620.5036890073777,491.385334645664,622.4519189038381,0.0011599744031132555,0.0008054925223231181,0.0009806562903992085,0.0008028658722647478,0.10950846648030198,0.08539232665652002,0.09182393685091554,0.08508908621786421,3.589693736336594,3.655472342318366,3.6290757040561075,3.655760089167921,6.931530358585095e-09,5.742849143034526e-09,6.196035661501705e-09,5.738943690625628e-09,0.40056080537683825,0.4197421204810049,0.49513561772365194,0.43676829618566176,0.037638346354166664,0.07973273782169117,0.44007400811887254,0
20200719_190451.jpg,455.93048720472143,602.4819889639847,329.6539739173215,629.092690185382,0.0008173504403597422,0.0007368476523798449,0.0009009286837803703,0.0007206265980284723,0.09932195118279548,0.07303921969153208,0.09549255161191353,0.07124139288807126,3.8195552769477867,3.8685620315435663,3.7846389380634373,3.87396867236533,3.0446406810694156e-09,2.6261323302725276e-09,3.295356944878729e-09,2.5463908308869276e-09,0.3419201420802696,0.35807913985906864,0.47763121361825983,0.3916671453737745,0.06300695082720588,0.15535529641544119,0.392010617723652,0
20200719_190624.jpg,122.52411417322682,213.68398536796886,147.17987204724432,219.4314588629166,0.0005052274626907528,0.0004993207193929472,0.000509195888832746,0.0004984874757950676,0.26395318615352675,0.1620032924377488,0.1946713328275108,0.17531422545885167,3.56496130814986,3.7109413997414293,3.6525330070469306,3.698165679558099,9.28688090613567e-09,5.697661095867492e-09,6.897050245946853e-09,5.97075886794499e-09,0.51761474609375,0.5120471430759804,0.6104906269148285,0.5455753102022058,0.04552408854166667,0.6608565984987745,0.5421463311887255,0
20200719_190840.jpg,139.98449803149543,266.1953003905986,156.31723671259783,225.83954367908578,0.0005001520474775207,0.0004870758435550656,0.0005021229711105912,0.000492610071195123,0.16415048708591362,0.1130452710619277,0.1471329608100709,0.1202488122890438,3.7104068164936477,3.8223168417151276,3.731634514300142,3.8052755084731573,4.250729110437684e-09,3.0957830736197164e-09,4.018259355003255e-09,3.20972044953478e-09,0.4538385129442402,0.4561159620098039,0.5939345415900735,0.5004887599571078,0.0629428040747549,0.47339154411764706,0.4971045400582108,0
20200719_190939.jpg,228.05604084645657,348.8595697191374,190.67470472441016,317.8027776055538,0.0007144211783193204,0.0006800197618307445,0.0007299928262023255,0.0006895778195808759,0.15915284611458327,0.10629690624059832,0.1296108265878588,0.10901137965081406,3.6769078424954382,3.7708493968820886,3.6827981984807088,3.762359890210974,4.74393338665308e-09,3.4321989395455065e-09,4.298539581749087e-09,3.4845778722055594e-09,0.3315539790134804,0.3246716069240196,0.47266462737438725,0.37547104779411766,0.06830384497549019,0.6787580901501226,0.3697787415747549,0
